// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 1.069 ms, StdErr = 0.005 ms (0.48%), N = 16, StdDev = 0.021 ms
Min = 1.041 ms, Q1 = 1.053 ms, Median = 1.065 ms, Q3 = 1.078 ms, Max = 1.115 ms
IQR = 0.026 ms, LowerFence = 1.014 ms, UpperFence = 1.117 ms
ConfidenceInterval = [1.048 ms; 1.090 ms] (CI 99.9%), Margin = 0.021 ms (1.96% of Mean)
Skewness = 0.6, Kurtosis = 2.32, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1748 1304 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterLeWrite --job Default --benchmarkId 6 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadJitting  1: 1 op, 11207900.00 ns, 11.2079 ms/op

OverheadJitting  2: 16 op, 168900.00 ns, 10.5563 us/op
WorkloadJitting  2: 16 op, 115403300.00 ns, 7.2127 ms/op

WorkloadPilot    1: 16 op, 21120000.00 ns, 1.3200 ms/op
WorkloadPilot    2: 32 op, 41965800.00 ns, 1.3114 ms/op
WorkloadPilot    3: 64 op, 80898300.00 ns, 1.2640 ms/op
WorkloadPilot    4: 128 op, 154584500.00 ns, 1.2077 ms/op
WorkloadPilot    5: 256 op, 272529100.00 ns, 1.0646 ms/op
WorkloadPilot    6: 512 op, 532732400.00 ns, 1.0405 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 547791200.00 ns, 1.0699 ms/op
WorkloadWarmup   2: 512 op, 530829400.00 ns, 1.0368 ms/op
WorkloadWarmup   3: 512 op, 534579200.00 ns, 1.0441 ms/op
WorkloadWarmup   4: 512 op, 525574500.00 ns, 1.0265 ms/op
WorkloadWarmup   5: 512 op, 525669500.00 ns, 1.0267 ms/op
WorkloadWarmup   6: 512 op, 528946600.00 ns, 1.0331 ms/op
WorkloadWarmup   7: 512 op, 524324700.00 ns, 1.0241 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 525798600.00 ns, 1.0270 ms/op
WorkloadActual   2: 512 op, 532103500.00 ns, 1.0393 ms/op
WorkloadActual   3: 512 op, 520954500.00 ns, 1.0175 ms/op
WorkloadActual   4: 512 op, 543048900.00 ns, 1.0606 ms/op
WorkloadActual   5: 512 op, 531746100.00 ns, 1.0386 ms/op
WorkloadActual   6: 512 op, 548371300.00 ns, 1.0710 ms/op
WorkloadActual   7: 512 op, 526189700.00 ns, 1.0277 ms/op
WorkloadActual   8: 512 op, 523531100.00 ns, 1.0225 ms/op
WorkloadActual   9: 512 op, 529687900.00 ns, 1.0345 ms/op
WorkloadActual  10: 512 op, 524278500.00 ns, 1.0240 ms/op
WorkloadActual  11: 512 op, 533564100.00 ns, 1.0421 ms/op
WorkloadActual  12: 512 op, 534256900.00 ns, 1.0435 ms/op
WorkloadActual  13: 512 op, 537962800.00 ns, 1.0507 ms/op
WorkloadActual  14: 512 op, 524476700.00 ns, 1.0244 ms/op
WorkloadActual  15: 512 op, 525127200.00 ns, 1.0256 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 525797500.00 ns, 1.0269 ms/op
WorkloadResult   2: 512 op, 532102400.00 ns, 1.0393 ms/op
WorkloadResult   3: 512 op, 520953400.00 ns, 1.0175 ms/op
WorkloadResult   4: 512 op, 543047800.00 ns, 1.0606 ms/op
WorkloadResult   5: 512 op, 531745000.00 ns, 1.0386 ms/op
WorkloadResult   6: 512 op, 526188600.00 ns, 1.0277 ms/op
WorkloadResult   7: 512 op, 523530000.00 ns, 1.0225 ms/op
WorkloadResult   8: 512 op, 529686800.00 ns, 1.0345 ms/op
WorkloadResult   9: 512 op, 524277400.00 ns, 1.0240 ms/op
WorkloadResult  10: 512 op, 533563000.00 ns, 1.0421 ms/op
WorkloadResult  11: 512 op, 534255800.00 ns, 1.0435 ms/op
WorkloadResult  12: 512 op, 537961700.00 ns, 1.0507 ms/op
WorkloadResult  13: 512 op, 524475600.00 ns, 1.0244 ms/op
WorkloadResult  14: 512 op, 525126100.00 ns, 1.0256 ms/op
// GC:  0 0 0 176240 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 3092 has exited with code 0.

Mean = 1.034 ms, StdErr = 0.003 ms (0.32%), N = 14, StdDev = 0.012 ms
Min = 1.017 ms, Q1 = 1.025 ms, Median = 1.031 ms, Q3 = 1.041 ms, Max = 1.061 ms
IQR = 0.017 ms, LowerFence = 1.000 ms, UpperFence = 1.066 ms
ConfidenceInterval = [1.020 ms; 1.048 ms] (CI 99.9%), Margin = 0.014 ms (1.34% of Mean)
Skewness = 0.59, Kurtosis = 2.24, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-12-13 0:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1748 1304 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterBeWrite --job Default --benchmarkId 7 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152300.00 ns, 152.3000 us/op
WorkloadJitting  1: 1 op, 11094300.00 ns, 11.0943 ms/op

OverheadJitting  2: 16 op, 151400.00 ns, 9.4625 us/op
WorkloadJitting  2: 16 op, 124638500.00 ns, 7.7899 ms/op

WorkloadPilot    1: 16 op, 21487700.00 ns, 1.3430 ms/op
WorkloadPilot    2: 32 op, 43323200.00 ns, 1.3539 ms/op
WorkloadPilot    3: 64 op, 84310600.00 ns, 1.3174 ms/op
WorkloadPilot    4: 128 op, 153344000.00 ns, 1.1980 ms/op
WorkloadPilot    5: 256 op, 267702200.00 ns, 1.0457 ms/op
WorkloadPilot    6: 512 op, 534145900.00 ns, 1.0433 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   9: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 553519400.00 ns, 1.0811 ms/op
WorkloadWarmup   2: 512 op, 579782900.00 ns, 1.1324 ms/op
WorkloadWarmup   3: 512 op, 553821200.00 ns, 1.0817 ms/op
WorkloadWarmup   4: 512 op, 533212400.00 ns, 1.0414 ms/op
WorkloadWarmup   5: 512 op, 538713800.00 ns, 1.0522 ms/op
WorkloadWarmup   6: 512 op, 530266800.00 ns, 1.0357 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 534764500.00 ns, 1.0445 ms/op
WorkloadActual   2: 512 op, 532753700.00 ns, 1.0405 ms/op
WorkloadActual   3: 512 op, 535186800.00 ns, 1.0453 ms/op
WorkloadActual   4: 512 op, 533753700.00 ns, 1.0425 ms/op
WorkloadActual   5: 512 op, 531384200.00 ns, 1.0379 ms/op
WorkloadActual   6: 512 op, 533991200.00 ns, 1.0430 ms/op
WorkloadActual   7: 512 op, 548493300.00 ns, 1.0713 ms/op
WorkloadActual   8: 512 op, 538788700.00 ns, 1.0523 ms/op
WorkloadActual   9: 512 op, 563729800.00 ns, 1.1010 ms/op
WorkloadActual  10: 512 op, 542907400.00 ns, 1.0604 ms/op
WorkloadActual  11: 512 op, 533865400.00 ns, 1.0427 ms/op
WorkloadActual  12: 512 op, 531613300.00 ns, 1.0383 ms/op
WorkloadActual  13: 512 op, 536416600.00 ns, 1.0477 ms/op
WorkloadActual  14: 512 op, 534710200.00 ns, 1.0444 ms/op
WorkloadActual  15: 512 op, 545433100.00 ns, 1.0653 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 534763400.00 ns, 1.0445 ms/op
WorkloadResult   2: 512 op, 532752600.00 ns, 1.0405 ms/op
WorkloadResult   3: 512 op, 535185700.00 ns, 1.0453 ms/op
WorkloadResult   4: 512 op, 533752600.00 ns, 1.0425 ms/op
WorkloadResult   5: 512 op, 531383100.00 ns, 1.0379 ms/op
WorkloadResult   6: 512 op, 533990100.00 ns, 1.0429 ms/op
WorkloadResult   7: 512 op, 548492200.00 ns, 1.0713 ms/op
WorkloadResult   8: 512 op, 538787600.00 ns, 1.0523 ms/op
WorkloadResult   9: 512 op, 542906300.00 ns, 1.0604 ms/op
WorkloadResult  10: 512 op, 533864300.00 ns, 1.0427 ms/op
WorkloadResult  11: 512 op, 531612200.00 ns, 1.0383 ms/op
WorkloadResult  12: 512 op, 536415500.00 ns, 1.0477 ms/op
WorkloadResult  13: 512 op, 534709100.00 ns, 1.0444 ms/op
WorkloadResult  14: 512 op, 545432000.00 ns, 1.0653 ms/op
// GC:  0 0 0 176240 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 15368 has exited with code 0.

Mean = 1.048 ms, StdErr = 0.003 ms (0.26%), N = 14, StdDev = 0.010 ms
Min = 1.038 ms, Q1 = 1.043 ms, Median = 1.044 ms, Q3 = 1.051 ms, Max = 1.071 ms
IQR = 0.009 ms, LowerFence = 1.030 ms, UpperFence = 1.064 ms
ConfidenceInterval = [1.037 ms; 1.060 ms] (CI 99.9%), Margin = 0.012 ms (1.11% of Mean)
Skewness = 1.02, Kurtosis = 2.62, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.html

// * Detailed results *
BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.722 ms, StdErr = 0.002 ms (0.13%), N = 12, StdDev = 0.008 ms
Min = 1.710 ms, Q1 = 1.719 ms, Median = 1.723 ms, Q3 = 1.727 ms, Max = 1.733 ms
IQR = 0.008 ms, LowerFence = 1.707 ms, UpperFence = 1.739 ms
ConfidenceInterval = [1.712 ms; 1.732 ms] (CI 99.9%), Margin = 0.010 ms (0.57% of Mean)
Skewness = -0.33, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[1.706 ms ; 1.737 ms) | @@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.069 ms, StdErr = 0.005 ms (0.48%), N = 16, StdDev = 0.021 ms
Min = 1.041 ms, Q1 = 1.053 ms, Median = 1.065 ms, Q3 = 1.078 ms, Max = 1.115 ms
IQR = 0.026 ms, LowerFence = 1.014 ms, UpperFence = 1.117 ms
ConfidenceInterval = [1.048 ms; 1.090 ms] (CI 99.9%), Margin = 0.021 ms (1.96% of Mean)
Skewness = 0.6, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[1.040 ms ; 1.068 ms) | @@@@@@@@
[1.068 ms ; 1.118 ms) | @@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.034 ms, StdErr = 0.003 ms (0.32%), N = 14, StdDev = 0.012 ms
Min = 1.017 ms, Q1 = 1.025 ms, Median = 1.031 ms, Q3 = 1.041 ms, Max = 1.061 ms
IQR = 0.017 ms, LowerFence = 1.000 ms, UpperFence = 1.066 ms
ConfidenceInterval = [1.020 ms; 1.048 ms] (CI 99.9%), Margin = 0.014 ms (1.34% of Mean)
Skewness = 0.59, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[1.012 ms ; 1.067 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.048 ms, StdErr = 0.003 ms (0.26%), N = 14, StdDev = 0.010 ms
Min = 1.038 ms, Q1 = 1.043 ms, Median = 1.044 ms, Q3 = 1.051 ms, Max = 1.071 ms
IQR = 0.009 ms, LowerFence = 1.030 ms, UpperFence = 1.064 ms
ConfidenceInterval = [1.037 ms; 1.060 ms] (CI 99.9%), Margin = 0.012 ms (1.11% of Mean)
Skewness = 1.02, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[1.032 ms ; 1.055 ms) | @@@@@@@@@@@
[1.055 ms ; 1.077 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                    | Mean     | Error     | StdDev    | Ratio | Allocated | Alloc Ratio |
|-------------------------- |---------:|----------:|----------:|------:|----------:|------------:|
| NetBinaryWriterWrite      | 1.722 ms | 0.0098 ms | 0.0076 ms |  1.00 |     384 B |        1.00 |
| CustomBinaryWriterWrite   | 1.069 ms | 0.0209 ms | 0.0205 ms |  0.62 |     344 B |        0.90 |
| CustomBinaryWriterLeWrite | 1.034 ms | 0.0138 ms | 0.0122 ms |  0.60 |     344 B |        0.90 |
| CustomBinaryWriterBeWrite | 1.048 ms | 0.0116 ms | 0.0103 ms |  0.61 |     344 B |        0.90 |

// * Hints *
Outliers
  BinaryWriterBenchmarks.NetBinaryWriterWrite: Default      -> 3 outliers were removed (1.75 ms..1.79 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: Default -> 1 outlier  was  removed (1.07 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: Default -> 1 outlier  was  removed (1.10 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.22 sec), executed benchmarks: 4

Global total time: 00:02:45 (165.94 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
