// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 6.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1548 1552 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterWrite --job Default --benchmarkId 5 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadJitting  1: 1 op, 13478000.00 ns, 13.4780 ms/op

OverheadJitting  2: 16 op, 156500.00 ns, 9.7813 us/op
WorkloadJitting  2: 16 op, 150788900.00 ns, 9.4243 ms/op

WorkloadPilot    1: 16 op, 78809600.00 ns, 4.9256 ms/op
WorkloadPilot    2: 32 op, 157718800.00 ns, 4.9287 ms/op
WorkloadPilot    3: 64 op, 328733700.00 ns, 5.1365 ms/op
WorkloadPilot    4: 128 op, 619837200.00 ns, 4.8425 ms/op

OverheadWarmup   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 614985300.00 ns, 4.8046 ms/op
WorkloadWarmup   2: 128 op, 616255600.00 ns, 4.8145 ms/op
WorkloadWarmup   3: 128 op, 643272400.00 ns, 5.0256 ms/op
WorkloadWarmup   4: 128 op, 637523600.00 ns, 4.9807 ms/op
WorkloadWarmup   5: 128 op, 605230600.00 ns, 4.7284 ms/op
WorkloadWarmup   6: 128 op, 625397000.00 ns, 4.8859 ms/op
WorkloadWarmup   7: 128 op, 614656600.00 ns, 4.8020 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 614305400.00 ns, 4.7993 ms/op
WorkloadActual   2: 128 op, 608890500.00 ns, 4.7570 ms/op
WorkloadActual   3: 128 op, 609543800.00 ns, 4.7621 ms/op
WorkloadActual   4: 128 op, 610055200.00 ns, 4.7661 ms/op
WorkloadActual   5: 128 op, 619255300.00 ns, 4.8379 ms/op
WorkloadActual   6: 128 op, 611836900.00 ns, 4.7800 ms/op
WorkloadActual   7: 128 op, 609005300.00 ns, 4.7579 ms/op
WorkloadActual   8: 128 op, 617478400.00 ns, 4.8241 ms/op
WorkloadActual   9: 128 op, 620420600.00 ns, 4.8470 ms/op
WorkloadActual  10: 128 op, 644665700.00 ns, 5.0365 ms/op
WorkloadActual  11: 128 op, 626629200.00 ns, 4.8955 ms/op
WorkloadActual  12: 128 op, 618171600.00 ns, 4.8295 ms/op
WorkloadActual  13: 128 op, 612198100.00 ns, 4.7828 ms/op
WorkloadActual  14: 128 op, 620400500.00 ns, 4.8469 ms/op
WorkloadActual  15: 128 op, 612275400.00 ns, 4.7834 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 614304800.00 ns, 4.7993 ms/op
WorkloadResult   2: 128 op, 608889900.00 ns, 4.7570 ms/op
WorkloadResult   3: 128 op, 609543200.00 ns, 4.7621 ms/op
WorkloadResult   4: 128 op, 610054600.00 ns, 4.7661 ms/op
WorkloadResult   5: 128 op, 619254700.00 ns, 4.8379 ms/op
WorkloadResult   6: 128 op, 611836300.00 ns, 4.7800 ms/op
WorkloadResult   7: 128 op, 609004700.00 ns, 4.7578 ms/op
WorkloadResult   8: 128 op, 617477800.00 ns, 4.8240 ms/op
WorkloadResult   9: 128 op, 620420000.00 ns, 4.8470 ms/op
WorkloadResult  10: 128 op, 626628600.00 ns, 4.8955 ms/op
WorkloadResult  11: 128 op, 618171000.00 ns, 4.8295 ms/op
WorkloadResult  12: 128 op, 612197500.00 ns, 4.7828 ms/op
WorkloadResult  13: 128 op, 620399900.00 ns, 4.8469 ms/op
WorkloadResult  14: 128 op, 612274800.00 ns, 4.7834 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 7580 has exited with code 0.

Mean = 4.805 ms, StdErr = 0.011 ms (0.24%), N = 14, StdDev = 0.042 ms
Min = 4.757 ms, Q1 = 4.770 ms, Median = 4.791 ms, Q3 = 4.836 ms, Max = 4.896 ms
IQR = 0.066 ms, LowerFence = 4.670 ms, UpperFence = 4.935 ms
ConfidenceInterval = [4.757 ms; 4.853 ms] (CI 99.9%), Margin = 0.048 ms (0.99% of Mean)
Skewness = 0.53, Kurtosis = 2.05, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1548 1552 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterLeWrite --job Default --benchmarkId 6 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadJitting  1: 1 op, 14040400.00 ns, 14.0404 ms/op

OverheadJitting  2: 16 op, 147800.00 ns, 9.2375 us/op
WorkloadJitting  2: 16 op, 156046300.00 ns, 9.7529 ms/op

WorkloadPilot    1: 16 op, 84213700.00 ns, 5.2634 ms/op
WorkloadPilot    2: 32 op, 185806100.00 ns, 5.8064 ms/op
WorkloadPilot    3: 64 op, 311267000.00 ns, 4.8635 ms/op
WorkloadPilot    4: 128 op, 645782700.00 ns, 5.0452 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   7: 128 op, 400.00 ns, 3.1250 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 609269300.00 ns, 4.7599 ms/op
WorkloadWarmup   2: 128 op, 630064700.00 ns, 4.9224 ms/op
WorkloadWarmup   3: 128 op, 616537900.00 ns, 4.8167 ms/op
WorkloadWarmup   4: 128 op, 639261700.00 ns, 4.9942 ms/op
WorkloadWarmup   5: 128 op, 618829800.00 ns, 4.8346 ms/op
WorkloadWarmup   6: 128 op, 609971900.00 ns, 4.7654 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 640031600.00 ns, 5.0002 ms/op
WorkloadActual   2: 128 op, 636539600.00 ns, 4.9730 ms/op
WorkloadActual   3: 128 op, 629087800.00 ns, 4.9147 ms/op
WorkloadActual   4: 128 op, 608179200.00 ns, 4.7514 ms/op
WorkloadActual   5: 128 op, 618973000.00 ns, 4.8357 ms/op
WorkloadActual   6: 128 op, 614842400.00 ns, 4.8035 ms/op
WorkloadActual   7: 128 op, 687437700.00 ns, 5.3706 ms/op
WorkloadActual   8: 128 op, 631429900.00 ns, 4.9330 ms/op
WorkloadActual   9: 128 op, 642433900.00 ns, 5.0190 ms/op
WorkloadActual  10: 128 op, 695608100.00 ns, 5.4344 ms/op
WorkloadActual  11: 128 op, 650254600.00 ns, 5.0801 ms/op
WorkloadActual  12: 128 op, 651710900.00 ns, 5.0915 ms/op
WorkloadActual  13: 128 op, 628503200.00 ns, 4.9102 ms/op
WorkloadActual  14: 128 op, 632790700.00 ns, 4.9437 ms/op
WorkloadActual  15: 128 op, 640978200.00 ns, 5.0076 ms/op
WorkloadActual  16: 128 op, 631684000.00 ns, 4.9350 ms/op
WorkloadActual  17: 128 op, 636347100.00 ns, 4.9715 ms/op
WorkloadActual  18: 128 op, 622439400.00 ns, 4.8628 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 640031100.00 ns, 5.0002 ms/op
WorkloadResult   2: 128 op, 636539100.00 ns, 4.9730 ms/op
WorkloadResult   3: 128 op, 629087300.00 ns, 4.9147 ms/op
WorkloadResult   4: 128 op, 608178700.00 ns, 4.7514 ms/op
WorkloadResult   5: 128 op, 618972500.00 ns, 4.8357 ms/op
WorkloadResult   6: 128 op, 614841900.00 ns, 4.8035 ms/op
WorkloadResult   7: 128 op, 631429400.00 ns, 4.9330 ms/op
WorkloadResult   8: 128 op, 642433400.00 ns, 5.0190 ms/op
WorkloadResult   9: 128 op, 650254100.00 ns, 5.0801 ms/op
WorkloadResult  10: 128 op, 651710400.00 ns, 5.0915 ms/op
WorkloadResult  11: 128 op, 628502700.00 ns, 4.9102 ms/op
WorkloadResult  12: 128 op, 632790200.00 ns, 4.9437 ms/op
WorkloadResult  13: 128 op, 640977700.00 ns, 5.0076 ms/op
WorkloadResult  14: 128 op, 631683500.00 ns, 4.9350 ms/op
WorkloadResult  15: 128 op, 636346600.00 ns, 4.9715 ms/op
WorkloadResult  16: 128 op, 622438900.00 ns, 4.8628 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 17008 has exited with code 0.

Mean = 4.940 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.094 ms
Min = 4.751 ms, Q1 = 4.898 ms, Median = 4.939 ms, Q3 = 5.002 ms, Max = 5.091 ms
IQR = 0.104 ms, LowerFence = 4.743 ms, UpperFence = 5.158 ms
ConfidenceInterval = [4.844 ms; 5.035 ms] (CI 99.9%), Margin = 0.095 ms (1.93% of Mean)
Skewness = -0.26, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1532 1380 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterBeWrite --job Default --benchmarkId 7 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadJitting  1: 1 op, 13662700.00 ns, 13.6627 ms/op

OverheadJitting  2: 16 op, 160800.00 ns, 10.0500 us/op
WorkloadJitting  2: 16 op, 151769000.00 ns, 9.4856 ms/op

WorkloadPilot    1: 16 op, 83891300.00 ns, 5.2432 ms/op
WorkloadPilot    2: 32 op, 169499600.00 ns, 5.2969 ms/op
WorkloadPilot    3: 64 op, 316344900.00 ns, 4.9429 ms/op
WorkloadPilot    4: 128 op, 613615600.00 ns, 4.7939 ms/op

OverheadWarmup   1: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 300.00 ns, 2.3438 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 620589800.00 ns, 4.8484 ms/op
WorkloadWarmup   2: 128 op, 659286900.00 ns, 5.1507 ms/op
WorkloadWarmup   3: 128 op, 633342800.00 ns, 4.9480 ms/op
WorkloadWarmup   4: 128 op, 642031200.00 ns, 5.0159 ms/op
WorkloadWarmup   5: 128 op, 616668200.00 ns, 4.8177 ms/op
WorkloadWarmup   6: 128 op, 621794500.00 ns, 4.8578 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 613670600.00 ns, 4.7943 ms/op
WorkloadActual   2: 128 op, 612694900.00 ns, 4.7867 ms/op
WorkloadActual   3: 128 op, 624658100.00 ns, 4.8801 ms/op
WorkloadActual   4: 128 op, 622714300.00 ns, 4.8650 ms/op
WorkloadActual   5: 128 op, 621443900.00 ns, 4.8550 ms/op
WorkloadActual   6: 128 op, 610952500.00 ns, 4.7731 ms/op
WorkloadActual   7: 128 op, 647646300.00 ns, 5.0597 ms/op
WorkloadActual   8: 128 op, 623099300.00 ns, 4.8680 ms/op
WorkloadActual   9: 128 op, 662527600.00 ns, 5.1760 ms/op
WorkloadActual  10: 128 op, 658301700.00 ns, 5.1430 ms/op
WorkloadActual  11: 128 op, 681102600.00 ns, 5.3211 ms/op
WorkloadActual  12: 128 op, 634157400.00 ns, 4.9544 ms/op
WorkloadActual  13: 128 op, 627330900.00 ns, 4.9010 ms/op
WorkloadActual  14: 128 op, 615964000.00 ns, 4.8122 ms/op
WorkloadActual  15: 128 op, 609121800.00 ns, 4.7588 ms/op
WorkloadActual  16: 128 op, 619342800.00 ns, 4.8386 ms/op
WorkloadActual  17: 128 op, 637741100.00 ns, 4.9824 ms/op
WorkloadActual  18: 128 op, 618440900.00 ns, 4.8316 ms/op
WorkloadActual  19: 128 op, 622997900.00 ns, 4.8672 ms/op
WorkloadActual  20: 128 op, 609378300.00 ns, 4.7608 ms/op
WorkloadActual  21: 128 op, 622329200.00 ns, 4.8619 ms/op
WorkloadActual  22: 128 op, 644387000.00 ns, 5.0343 ms/op
WorkloadActual  23: 128 op, 683704900.00 ns, 5.3414 ms/op
WorkloadActual  24: 128 op, 618108800.00 ns, 4.8290 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 613670100.00 ns, 4.7943 ms/op
WorkloadResult   2: 128 op, 612694400.00 ns, 4.7867 ms/op
WorkloadResult   3: 128 op, 624657600.00 ns, 4.8801 ms/op
WorkloadResult   4: 128 op, 622713800.00 ns, 4.8650 ms/op
WorkloadResult   5: 128 op, 621443400.00 ns, 4.8550 ms/op
WorkloadResult   6: 128 op, 610952000.00 ns, 4.7731 ms/op
WorkloadResult   7: 128 op, 647645800.00 ns, 5.0597 ms/op
WorkloadResult   8: 128 op, 623098800.00 ns, 4.8680 ms/op
WorkloadResult   9: 128 op, 662527100.00 ns, 5.1760 ms/op
WorkloadResult  10: 128 op, 658301200.00 ns, 5.1430 ms/op
WorkloadResult  11: 128 op, 634156900.00 ns, 4.9544 ms/op
WorkloadResult  12: 128 op, 627330400.00 ns, 4.9010 ms/op
WorkloadResult  13: 128 op, 615963500.00 ns, 4.8122 ms/op
WorkloadResult  14: 128 op, 609121300.00 ns, 4.7588 ms/op
WorkloadResult  15: 128 op, 619342300.00 ns, 4.8386 ms/op
WorkloadResult  16: 128 op, 637740600.00 ns, 4.9823 ms/op
WorkloadResult  17: 128 op, 618440400.00 ns, 4.8316 ms/op
WorkloadResult  18: 128 op, 622997400.00 ns, 4.8672 ms/op
WorkloadResult  19: 128 op, 609377800.00 ns, 4.7608 ms/op
WorkloadResult  20: 128 op, 622328700.00 ns, 4.8619 ms/op
WorkloadResult  21: 128 op, 644386500.00 ns, 5.0343 ms/op
WorkloadResult  22: 128 op, 618108300.00 ns, 4.8290 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 37792 has exited with code 0.

Mean = 4.892 ms, StdErr = 0.025 ms (0.52%), N = 22, StdDev = 0.119 ms
Min = 4.759 ms, Q1 = 4.816 ms, Median = 4.863 ms, Q3 = 4.941 ms, Max = 5.176 ms
IQR = 0.125 ms, LowerFence = 4.629 ms, UpperFence = 5.128 ms
ConfidenceInterval = [4.796 ms; 4.989 ms] (CI 99.9%), Margin = 0.097 ms (1.97% of Mean)
Skewness = 1.02, Kurtosis = 2.95, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.html

// * Detailed results *
BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.790 ms, StdErr = 0.007 ms (0.41%), N = 14, StdDev = 0.028 ms
Min = 1.743 ms, Q1 = 1.774 ms, Median = 1.789 ms, Q3 = 1.814 ms, Max = 1.837 ms
IQR = 0.040 ms, LowerFence = 1.714 ms, UpperFence = 1.875 ms
ConfidenceInterval = [1.759 ms; 1.822 ms] (CI 99.9%), Margin = 0.031 ms (1.75% of Mean)
Skewness = 0.07, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.738 ms ; 1.803 ms) | @@@@@@@@@@
[1.803 ms ; 1.847 ms) | @@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.805 ms, StdErr = 0.011 ms (0.24%), N = 14, StdDev = 0.042 ms
Min = 4.757 ms, Q1 = 4.770 ms, Median = 4.791 ms, Q3 = 4.836 ms, Max = 4.896 ms
IQR = 0.066 ms, LowerFence = 4.670 ms, UpperFence = 4.935 ms
ConfidenceInterval = [4.757 ms; 4.853 ms] (CI 99.9%), Margin = 0.048 ms (0.99% of Mean)
Skewness = 0.53, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[4.734 ms ; 4.919 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.940 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.094 ms
Min = 4.751 ms, Q1 = 4.898 ms, Median = 4.939 ms, Q3 = 5.002 ms, Max = 5.091 ms
IQR = 0.104 ms, LowerFence = 4.743 ms, UpperFence = 5.158 ms
ConfidenceInterval = [4.844 ms; 5.035 ms] (CI 99.9%), Margin = 0.095 ms (1.93% of Mean)
Skewness = -0.26, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[4.703 ms ; 4.882 ms) | @@@@
[4.882 ms ; 5.106 ms) | @@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.892 ms, StdErr = 0.025 ms (0.52%), N = 22, StdDev = 0.119 ms
Min = 4.759 ms, Q1 = 4.816 ms, Median = 4.863 ms, Q3 = 4.941 ms, Max = 5.176 ms
IQR = 0.125 ms, LowerFence = 4.629 ms, UpperFence = 5.128 ms
ConfidenceInterval = [4.796 ms; 4.989 ms] (CI 99.9%), Margin = 0.097 ms (1.97% of Mean)
Skewness = 1.02, Kurtosis = 2.95, MValue = 2
