// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 775315800.00 ns, 3.0286 ms/op
WorkloadWarmup   2: 256 op, 764917200.00 ns, 2.9880 ms/op
WorkloadWarmup   3: 256 op, 744437600.00 ns, 2.9080 ms/op
WorkloadWarmup   4: 256 op, 810092500.00 ns, 3.1644 ms/op
WorkloadWarmup   5: 256 op, 757302400.00 ns, 2.9582 ms/op
WorkloadWarmup   6: 256 op, 762958400.00 ns, 2.9803 ms/op
WorkloadWarmup   7: 256 op, 762174800.00 ns, 2.9772 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 761600200.00 ns, 2.9750 ms/op
WorkloadActual   2: 256 op, 761888900.00 ns, 2.9761 ms/op
WorkloadActual   3: 256 op, 760240900.00 ns, 2.9697 ms/op
WorkloadActual   4: 256 op, 754094000.00 ns, 2.9457 ms/op
WorkloadActual   5: 256 op, 752167500.00 ns, 2.9382 ms/op
WorkloadActual   6: 256 op, 779735600.00 ns, 3.0458 ms/op
WorkloadActual   7: 256 op, 778190800.00 ns, 3.0398 ms/op
WorkloadActual   8: 256 op, 756515200.00 ns, 2.9551 ms/op
WorkloadActual   9: 256 op, 754114800.00 ns, 2.9458 ms/op
WorkloadActual  10: 256 op, 752377200.00 ns, 2.9390 ms/op
WorkloadActual  11: 256 op, 748099200.00 ns, 2.9223 ms/op
WorkloadActual  12: 256 op, 762988900.00 ns, 2.9804 ms/op
WorkloadActual  13: 256 op, 757615800.00 ns, 2.9594 ms/op
WorkloadActual  14: 256 op, 759631300.00 ns, 2.9673 ms/op
WorkloadActual  15: 256 op, 758254200.00 ns, 2.9619 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 761599500.00 ns, 2.9750 ms/op
WorkloadResult   2: 256 op, 761888200.00 ns, 2.9761 ms/op
WorkloadResult   3: 256 op, 760240200.00 ns, 2.9697 ms/op
WorkloadResult   4: 256 op, 754093300.00 ns, 2.9457 ms/op
WorkloadResult   5: 256 op, 752166800.00 ns, 2.9382 ms/op
WorkloadResult   6: 256 op, 756514500.00 ns, 2.9551 ms/op
WorkloadResult   7: 256 op, 754114100.00 ns, 2.9458 ms/op
WorkloadResult   8: 256 op, 752376500.00 ns, 2.9390 ms/op
WorkloadResult   9: 256 op, 748098500.00 ns, 2.9223 ms/op
WorkloadResult  10: 256 op, 762988200.00 ns, 2.9804 ms/op
WorkloadResult  11: 256 op, 757615100.00 ns, 2.9594 ms/op
WorkloadResult  12: 256 op, 759630600.00 ns, 2.9673 ms/op
WorkloadResult  13: 256 op, 758253500.00 ns, 2.9619 ms/op
// GC:  0 0 0 88176 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 31008 has exited with code 0.

Mean = 2.957 ms, StdErr = 0.005 ms (0.16%), N = 13, StdDev = 0.018 ms
Min = 2.922 ms, Q1 = 2.946 ms, Median = 2.959 ms, Q3 = 2.970 ms, Max = 2.980 ms
IQR = 0.024 ms, LowerFence = 2.910 ms, UpperFence = 3.006 ms
ConfidenceInterval = [2.936 ms; 2.978 ms] (CI 99.9%), Margin = 0.021 ms (0.71% of Mean)
Skewness = -0.34, Kurtosis = 1.85, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1804 1796 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterLeWrite --job Default --benchmarkId 6 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadJitting  1: 1 op, 11219100.00 ns, 11.2191 ms/op

OverheadJitting  2: 16 op, 182600.00 ns, 11.4125 us/op
WorkloadJitting  2: 16 op, 104909800.00 ns, 6.5569 ms/op

WorkloadPilot    1: 16 op, 110298200.00 ns, 6.8936 ms/op
WorkloadPilot    2: 32 op, 188152900.00 ns, 5.8798 ms/op
WorkloadPilot    3: 64 op, 222799700.00 ns, 3.4812 ms/op
WorkloadPilot    4: 128 op, 439723800.00 ns, 3.4353 ms/op
WorkloadPilot    5: 256 op, 849434800.00 ns, 3.3181 ms/op

OverheadWarmup   1: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  20: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 838806000.00 ns, 3.2766 ms/op
WorkloadWarmup   2: 256 op, 847186100.00 ns, 3.3093 ms/op
WorkloadWarmup   3: 256 op, 864765700.00 ns, 3.3780 ms/op
WorkloadWarmup   4: 256 op, 826550700.00 ns, 3.2287 ms/op
WorkloadWarmup   5: 256 op, 823633300.00 ns, 3.2173 ms/op
WorkloadWarmup   6: 256 op, 823171100.00 ns, 3.2155 ms/op
WorkloadWarmup   7: 256 op, 830766800.00 ns, 3.2452 ms/op
WorkloadWarmup   8: 256 op, 819825600.00 ns, 3.2024 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 827078000.00 ns, 3.2308 ms/op
WorkloadActual   2: 256 op, 848585400.00 ns, 3.3148 ms/op
WorkloadActual   3: 256 op, 821616100.00 ns, 3.2094 ms/op
WorkloadActual   4: 256 op, 827719500.00 ns, 3.2333 ms/op
WorkloadActual   5: 256 op, 836723500.00 ns, 3.2685 ms/op
WorkloadActual   6: 256 op, 822257700.00 ns, 3.2119 ms/op
WorkloadActual   7: 256 op, 830517000.00 ns, 3.2442 ms/op
WorkloadActual   8: 256 op, 823076500.00 ns, 3.2151 ms/op
WorkloadActual   9: 256 op, 819617100.00 ns, 3.2016 ms/op
WorkloadActual  10: 256 op, 815075900.00 ns, 3.1839 ms/op
WorkloadActual  11: 256 op, 818495100.00 ns, 3.1972 ms/op
WorkloadActual  12: 256 op, 817454700.00 ns, 3.1932 ms/op
WorkloadActual  13: 256 op, 823287700.00 ns, 3.2160 ms/op
WorkloadActual  14: 256 op, 837748900.00 ns, 3.2725 ms/op
WorkloadActual  15: 256 op, 823703000.00 ns, 3.2176 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 827077300.00 ns, 3.2308 ms/op
WorkloadResult   2: 256 op, 821615400.00 ns, 3.2094 ms/op
WorkloadResult   3: 256 op, 827718800.00 ns, 3.2333 ms/op
WorkloadResult   4: 256 op, 836722800.00 ns, 3.2684 ms/op
WorkloadResult   5: 256 op, 822257000.00 ns, 3.2119 ms/op
WorkloadResult   6: 256 op, 830516300.00 ns, 3.2442 ms/op
WorkloadResult   7: 256 op, 823075800.00 ns, 3.2151 ms/op
WorkloadResult   8: 256 op, 819616400.00 ns, 3.2016 ms/op
WorkloadResult   9: 256 op, 815075200.00 ns, 3.1839 ms/op
WorkloadResult  10: 256 op, 818494400.00 ns, 3.1972 ms/op
WorkloadResult  11: 256 op, 817454000.00 ns, 3.1932 ms/op
WorkloadResult  12: 256 op, 823287000.00 ns, 3.2160 ms/op
WorkloadResult  13: 256 op, 837748200.00 ns, 3.2725 ms/op
WorkloadResult  14: 256 op, 823702300.00 ns, 3.2176 ms/op
// GC:  0 0 0 88176 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 21172 has exited with code 0.

Mean = 3.221 ms, StdErr = 0.007 ms (0.22%), N = 14, StdDev = 0.026 ms
Min = 3.184 ms, Q1 = 3.204 ms, Median = 3.216 ms, Q3 = 3.233 ms, Max = 3.272 ms
IQR = 0.029 ms, LowerFence = 3.160 ms, UpperFence = 3.276 ms
ConfidenceInterval = [3.191 ms; 3.251 ms] (CI 99.9%), Margin = 0.030 ms (0.92% of Mean)
Skewness = 0.62, Kurtosis = 2.25, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1804 1796 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterBeWrite --job Default --benchmarkId 7 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadJitting  1: 1 op, 10031100.00 ns, 10.0311 ms/op

OverheadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op
WorkloadJitting  2: 16 op, 101681700.00 ns, 6.3551 ms/op

WorkloadPilot    1: 16 op, 99042100.00 ns, 6.1901 ms/op
WorkloadPilot    2: 32 op, 175248100.00 ns, 5.4765 ms/op
WorkloadPilot    3: 64 op, 249204700.00 ns, 3.8938 ms/op
WorkloadPilot    4: 128 op, 440977600.00 ns, 3.4451 ms/op
WorkloadPilot    5: 256 op, 875614500.00 ns, 3.4204 ms/op

OverheadWarmup   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  14: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 897788300.00 ns, 3.5070 ms/op
WorkloadWarmup   2: 256 op, 881095000.00 ns, 3.4418 ms/op
WorkloadWarmup   3: 256 op, 878590400.00 ns, 3.4320 ms/op
WorkloadWarmup   4: 256 op, 875020300.00 ns, 3.4180 ms/op
WorkloadWarmup   5: 256 op, 878825000.00 ns, 3.4329 ms/op
WorkloadWarmup   6: 256 op, 879037000.00 ns, 3.4337 ms/op
WorkloadWarmup   7: 256 op, 876228500.00 ns, 3.4228 ms/op
WorkloadWarmup   8: 256 op, 866562800.00 ns, 3.3850 ms/op
WorkloadWarmup   9: 256 op, 891460300.00 ns, 3.4823 ms/op
WorkloadWarmup  10: 256 op, 874829700.00 ns, 3.4173 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 885803800.00 ns, 3.4602 ms/op
WorkloadActual   2: 256 op, 888925600.00 ns, 3.4724 ms/op
WorkloadActual   3: 256 op, 880156400.00 ns, 3.4381 ms/op
WorkloadActual   4: 256 op, 887472900.00 ns, 3.4667 ms/op
WorkloadActual   5: 256 op, 886398800.00 ns, 3.4625 ms/op
WorkloadActual   6: 256 op, 885712200.00 ns, 3.4598 ms/op
WorkloadActual   7: 256 op, 878051500.00 ns, 3.4299 ms/op
WorkloadActual   8: 256 op, 880281400.00 ns, 3.4386 ms/op
WorkloadActual   9: 256 op, 878504800.00 ns, 3.4317 ms/op
WorkloadActual  10: 256 op, 895829500.00 ns, 3.4993 ms/op
WorkloadActual  11: 256 op, 899659500.00 ns, 3.5143 ms/op
WorkloadActual  12: 256 op, 876686700.00 ns, 3.4246 ms/op
WorkloadActual  13: 256 op, 884700800.00 ns, 3.4559 ms/op
WorkloadActual  14: 256 op, 893170100.00 ns, 3.4889 ms/op
WorkloadActual  15: 256 op, 886566200.00 ns, 3.4631 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 885803100.00 ns, 3.4602 ms/op
WorkloadResult   2: 256 op, 888924900.00 ns, 3.4724 ms/op
WorkloadResult   3: 256 op, 880155700.00 ns, 3.4381 ms/op
WorkloadResult   4: 256 op, 887472200.00 ns, 3.4667 ms/op
WorkloadResult   5: 256 op, 886398100.00 ns, 3.4625 ms/op
WorkloadResult   6: 256 op, 885711500.00 ns, 3.4598 ms/op
WorkloadResult   7: 256 op, 878050800.00 ns, 3.4299 ms/op
WorkloadResult   8: 256 op, 880280700.00 ns, 3.4386 ms/op
WorkloadResult   9: 256 op, 878504100.00 ns, 3.4317 ms/op
WorkloadResult  10: 256 op, 895828800.00 ns, 3.4993 ms/op
WorkloadResult  11: 256 op, 899658800.00 ns, 3.5143 ms/op
WorkloadResult  12: 256 op, 876686000.00 ns, 3.4246 ms/op
WorkloadResult  13: 256 op, 884700100.00 ns, 3.4559 ms/op
WorkloadResult  14: 256 op, 893169400.00 ns, 3.4889 ms/op
WorkloadResult  15: 256 op, 886565500.00 ns, 3.4631 ms/op
// GC:  0 0 0 88176 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 17284 has exited with code 0.

Mean = 3.460 ms, StdErr = 0.007 ms (0.19%), N = 15, StdDev = 0.026 ms
Min = 3.425 ms, Q1 = 3.438 ms, Median = 3.460 ms, Q3 = 3.470 ms, Max = 3.514 ms
IQR = 0.031 ms, LowerFence = 3.392 ms, UpperFence = 3.516 ms
ConfidenceInterval = [3.433 ms; 3.488 ms] (CI 99.9%), Margin = 0.028 ms (0.80% of Mean)
Skewness = 0.46, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.html

// * Detailed results *
BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.843 ms, StdErr = 0.009 ms (0.49%), N = 20, StdDev = 0.041 ms
Min = 1.767 ms, Q1 = 1.811 ms, Median = 1.848 ms, Q3 = 1.862 ms, Max = 1.938 ms
IQR = 0.051 ms, LowerFence = 1.735 ms, UpperFence = 1.939 ms
ConfidenceInterval = [1.808 ms; 1.878 ms] (CI 99.9%), Margin = 0.035 ms (1.91% of Mean)
Skewness = 0.36, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[1.747 ms ; 1.790 ms) | @
[1.790 ms ; 1.829 ms) | @@@@@@@@
[1.829 ms ; 1.885 ms) | @@@@@@@@@
[1.885 ms ; 1.942 ms) | @@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.957 ms, StdErr = 0.005 ms (0.16%), N = 13, StdDev = 0.018 ms
Min = 2.922 ms, Q1 = 2.946 ms, Median = 2.959 ms, Q3 = 2.970 ms, Max = 2.980 ms
IQR = 0.024 ms, LowerFence = 2.910 ms, UpperFence = 3.006 ms
ConfidenceInterval = [2.936 ms; 2.978 ms] (CI 99.9%), Margin = 0.021 ms (0.71% of Mean)
Skewness = -0.34, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.912 ms ; 2.990 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.221 ms, StdErr = 0.007 ms (0.22%), N = 14, StdDev = 0.026 ms
Min = 3.184 ms, Q1 = 3.204 ms, Median = 3.216 ms, Q3 = 3.233 ms, Max = 3.272 ms
IQR = 0.029 ms, LowerFence = 3.160 ms, UpperFence = 3.276 ms
ConfidenceInterval = [3.191 ms; 3.251 ms] (CI 99.9%), Margin = 0.030 ms (0.92% of Mean)
Skewness = 0.62, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[3.173 ms ; 3.287 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.460 ms, StdErr = 0.007 ms (0.19%), N = 15, StdDev = 0.026 ms
Min = 3.425 ms, Q1 = 3.438 ms, Median = 3.460 ms, Q3 = 3.470 ms, Max = 3.514 ms
IQR = 0.031 ms, LowerFence = 3.392 ms, UpperFence = 3.516 ms
ConfidenceInterval = [3.433 ms; 3.488 ms] (CI 99.9%), Margin = 0.028 ms (0.80% of Mean)
Skewness = 0.46, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[3.411 ms ; 3.528 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| NetBinaryWriterWrite      | 1.843 ms | 0.0352 ms | 0.0405 ms |  1.00 |    0.03 |     384 B |        1.00 |
| CustomBinaryWriterWrite   | 2.957 ms | 0.0210 ms | 0.0175 ms |  1.60 |    0.04 |     344 B |        0.90 |
| CustomBinaryWriterLeWrite | 3.221 ms | 0.0298 ms | 0.0264 ms |  1.75 |    0.04 |     344 B |        0.90 |
| CustomBinaryWriterBeWrite | 3.460 ms | 0.0278 ms | 0.0260 ms |  1.88 |    0.04 |     344 B |        0.90 |

// * Hints *
Outliers
  BinaryWriterBenchmarks.CustomBinaryWriterWrite: Default   -> 2 outliers were removed (3.04 ms, 3.05 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: Default -> 1 outlier  was  removed (3.31 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:35 (95.41 sec), executed benchmarks: 4

Global total time: 00:03:18 (198.82 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
